BirdID	Sex	BirthYear
3155	1	2002
3156	2	2002
3157	3	2003
3158	3	2002
3159	3	2002
3160	3	2003
3161	3	2002
3162	3	2002
3163	3	2002
3164	2	2001
3165	3	2002
3166	3	2002
3167	3	2001
3168	3	2002
3169	3	2002
3170	3	2001
3171	2	2001
3172	3	2001
3173	3	2001
3174	3	2002
3175	3	2002
3176	3	2002
3177	3	2001
3178	3	2001
3179	2	2001
3180	3	2001
3181	1	2001
3182	3	2001
3183	3	2001
3184	3	2001
3185	3	2001
3186	3	2001
3187	1	2001
3188	1	2001
3189	3	2002
3190	3	2001
3191	3	2002
3192	3	2001
3193	3	2002
3194	3	2002
3195	3	2001
3196	3	2002
3197	3	2001
3198	3	2001
3199	3	2002
3200	3	2002
3201	3	2002
3202	3	2002
3203	3	2002
3204	1	2001
3205	3	2002
3206	3	2001
3207	3	2001
3208	2	2001
3209	3	2002
3210	3	2002
3211	3	2002
3212	3	2002
3213	3	2002
3214	3	2002
3215	3	2002
3216	3	2001
3217	3	2001
3218	3	2001
3219	3	2001
3220	2	2000
3221	1	2000
3222	3	2001
3223	3	2000
3224	3	2000
3225	3	2000
3226	2	2000
3227	1	2000
3228	3	2001
3229	3	2001
3230	3	2000
3231	3	2000
3232	3	2000
3233	3	2001
3234	3	2000
3235	3	2001
3236	3	2000
3237	3	2000
3238	3	2001
3239	3	2000
3240	3	2000
3241	3	2000
3242	3	2000
3243	3	2000
3244	3	1999
3245	3	1999
3246	3	1999
3247	3	1999
3248	3	1999
3249	3	1999
3250	3	2000
3251	3	2000
3252	3	2000
3253	3	2000
3254	3	2000
3255	3	2000
3256	3	2000
3257	3	2000
3258	3	2000
3259	3	2000
3260	3	1999
3261	3	2000
3262	3	2000
3263	3	1999
3264	3	1999
3265	3	1999
3266	3	2000
3267	3	2000
3268	3	2000
3269	3	2000
3270	3	2000
3271	3	2000
3272	3	2000
3273	3	1999
3274	3	1999
3275	3	2000
3276	3	2000
3277	3	1999
3278	2	1998
3279	3	1999
3280	3	1999
3281	3	1999
3282	3	1999
3283	3	1998
3284	3	1999
3285	3	1999
3286	3	1999
3287	3	1999
3288	3	1999
3289	3	1999
3290	3	1999
3291	3	1999
3292	3	1999
3293	3	1999
3294	3	1998
3295	3	1999
3296	3	1999
3297	3	1999
3298	3	1999
3299	3	1998
3300	3	1999
3301	3	1999
3302	3	1999
3303	3	1999
3304	3	1999
3305	3	1999
3306	3	1999
3307	3	1999
3308	3	1999
3309	3	1999
3310	3	1998
3311	3	1999
3312	3	1999
3313	3	1999
3314	3	1999
3315	3	1999
3316	3	1998
3317	3	1998
3318	3	1999
3319	3	1999
3320	3	1998
3321	3	1999
3322	3	1998
3323	3	1999
3324	2	1998
3325	3	1999
3326	3	1999
3327	3	1999
3328	3	1999
3329	3	1999
3330	3	1999
3331	3	1999
3332	3	1999
3333	3	1998
3334	3	1999
3335	3	1999
3336	3	1999
3337	3	1999
3338	3	1999
3339	3	1999
3340	3	1999
3341	3	1999
3342	3	1999
3343	3	1999
3344	2	1998
3345	3	1998
3346	3	1998
3347	1	1998
3348	3	1998
3349	3	1997
3350	3	1998
3351	3	1998
3352	3	1998
3353	3	1998
3354	3	1998
3355	3	1998
3356	3	1998
3357	3	1997
3358	3	1998
3359	3	1998
3360	3	1998
3361	3	1998
3362	3	1998
3363	3	1998
3364	3	1997
3365	1	1997
3366	3	1997
3367	3	1997
3368	2	1997
3369	3	1997
3370	1	1997
3371	3	1998
3372	1	1997
3373	2	1997
3374	3	1997
3375	3	1997
3376	1	1997
3377	3	1997
3378	3	1997
3379	3	1997
3380	3	1997
3381	2	1997
3382	3	1997
3383	3	1997
3384	3	1997
3385	2	1997
3386	3	1997
3387	3	1997
3388	1	1997
3389	1	1997
3390	3	1997
3391	3	1997
3392	3	1997
3393	3	1997
3394	3	1997
3395	3	1997
3396	1	1997
3397	3	1997
3398	2	1997
3399	1	1997
3400	3	1998
3401	3	1997
3402	3	1997
3403	3	1997
3404	3	1997
3405	2	1996
3406	1	1996
3407	1	1996
3408	1	1996
3409	3	1997
3410	3	1996
3411	1	1996
3412	1	1996
3413	2	1996
3414	3	1996
3415	2	1996
3416	3	1996
3417	1	1996
3418	3	1997
3419	3	1997
3420	3	1996
3421	3	1996
3422	1	1996
3423	3	1997
3424	1	1996
3425	1	1996
3426	1	1996
3427	1	1996
3428	2	1996
3429	1	1996
3430	1	1996
3431	1	1996
3432	1	1996
3433	3	2004
3434	3	2004
3435	3	2004
3436	3	2004
3437	3	2004
3438	3	2004
3439	3	2004
3440	3	2004
3441	3	2004
3442	3	2004
3444	1	2005
3445	2	2005
3446	1	2005
3447	2	2005
3448	2	2005
3449	1	2005
3450	1	2005
3451	1	2005
3452	2	2005
3453	1	2004
3454	2	2004
3455	1	2005
3456	2	2004
3457	2	2005
3458	2	2005
3459	2	2005
3460	2	2005
3461	1	2005
3462	1	2005
3463	2	2004
3464	2	2004
3465	3	2005
3466	3	2005
3467	3	2004
3468	3	2005
3469	3	2004
3470	3	2005
3471	3	2004
3472	3	2005
3473	3	2004
3474	3	2004
3477	3	2004
3478	3	2004
3479	3	2005
3480	3	2004
3481	3	2005
3482	3	2005
3483	3	2005
3484	3	2004
3485	3	2004
3486	2	2005
3487	1	2003
3488	1	2005
3489	2	2005
3490	1	2005
3491	1	2005
3492	2	2005
3495	1	2003
3496	3	2004
3497	1	2005
3498	1	2005
3499	1	2005
3500	1	2005
3501	1	2005
3502	1	2005
3503	1	2005
3504	2	2005
3505	1	2005
3506	1	2005
3507	1	2004
3508	1	2004
3509	1	2005
3510	1	2005
3511	2	2005
3512	1	2005
3513	1	2005
3514	1	2005
3515	2	2005
3516	1	2005
3517	1	2005
3518	1	2005
3519	2	2005
3520	1	2005
3521	2	2005
3522	3	2005
3523	3	2005
3524	3	2005
3525	3	2005
3526	3	2005
3527	3	2005
3529	3	2005
3530	3	2005
3531	3	2004
3532	3	2004
3533	3	2004
3534	3	2004
3535	3	2004
3536	3	2004
3537	3	2004
3541	3	2004
3542	3	2004
3543	3	2004
3544	3	2004
3545	3	2004
3546	3	2004
3547	3	2004
3548	3	2004
3549	3	2004
3550	3	2004
3552	3	2005
3554	3	2004
3555	3	2004
3556	3	2004
3557	3	2004
3558	3	2004
3559	3	2004
3560	3	2004
3561	3	2004
3562	3	2004
3563	3	2004
3564	2	2005
3565	2	2005
3566	1	2005
3567	1	2004
3568	1	2005
3569	1	2005
3570	2	2005
3571	1	2005
3572	2	2005
3573	2	2005
3574	1	2005
3575	2	2005
3576	2	2005
3577	2	2005
3578	2	2005
3579	1	2005
3580	1	2005
3581	1	2005
3582	3	2004
3583	3	2004
3584	3	2004
3585	3	2004
3586	3	2004
3587	3	2004
3588	3	2004
3589	3	2004
3590	1	2005
3591	1	2005
3592	1	2005
3593	2	2005
3594	1	2005
3595	1	2005
3596	1	2005
3597	1	2005
3598	1	2005
3599	2	2005
3600	2	2005
3601	2	2005
3602	2	2005
3603	1	2005
3604	1	2005
3605	1	2005
3606	1	2005
3607	2	2005
3608	1	2005
3609	3	2005
3610	3	2005
3611	1	2005
3612	2	2005
3613	1	2005
3614	2	2005
3615	2	2005
3616	1	2005
3617	2	2005
3618	2	2004
3619	2	2005
3620	3	2004
3621	3	2004
3622	3	2004
3623	3	2004
3624	3	2004
3625	3	2004
3626	3	2005
3627	3	2005
3628	3	2005
3629	3	2004
3630	3	2004
3631	3	2004
3632	3	2005
3633	3	2005
3634	3	2004
3635	3	2004
3636	3	2004
3637	3	2004
3638	3	2005
3639	3	2004
3641	1	2005
3642	2	2005
3643	2	2005
3644	2	2005
3645	1	2005
3646	1	2005
3647	2	2005
3648	1	2005
3649	1	2005
3650	1	2005
3651	2	2005
3652	1	2005
3653	1	2005
3654	3	2004
3655	3	2004
3656	3	2004
3657	3	2004
3658	3	2004
3659	3	2004
3660	3	2004
3661	3	2004
3662	3	2005
3663	3	2004
3664	3	2004
3665	3	2004
3666	3	2005
3667	3	2004
3668	3	2004
3669	3	2004
3670	3	2005
3671	3	2004
3672	3	2005
3673	3	2004
3674	3	2004
3675	3	2005
3676	3	2004
3677	3	2004
3678	3	2004
3679	3	2004
3680	3	2005
3681	3	2005
3682	3	2005
3683	3	2005
3684	3	2005
3685	3	2004
3686	3	2004
3687	3	2004
3688	1	2005
3689	2	2005
3690	2	2005
3691	1	2005
3692	1	2005
3693	3	2004
3694	1	2004
3695	1	2005
3696	2	2004
3697	2	2005
3698	1	2004
3699	1	2005
3700	1	2005
3701	1	2005
3702	2	2005
3703	3	1995
3704	3	1994
3705	3	1995
3706	3	1995
3707	3	1994
3708	3	1996
3709	3	1995
3710	3	2005
3738	3	1997
3739	3	1997
3740	3	1997
3741	3	1997
3742	2	1997
3743	3	1997
3744	3	1997
3745	2	1997
3746	3	1997
3747	3	1997
3748	3	1997
3749	3	1997
3750	3	1997
3751	3	1997
3752	3	1997
3753	3	1997
3754	1	1997
3755	1	1997
3756	3	1997
3757	3	1997
3758	1	1997
3759	3	1997
3760	3	1997
3761	2	1997
3762	3	1997
3763	3	1997
3764	3	1997
3765	3	1997
3766	1	1997
3767	3	1997
3768	3	1997
3769	3	1997
3770	3	1997
3771	3	1997
3772	3	1997
3773	3	1997
3774	3	1997
3775	3	1997
3776	3	1997
3777	3	1997
3778	3	1997
3779	3	1997
3780	3	1997
3781	3	1997
3782	3	1997
3783	3	1997
3784	3	1997
3785	2	1997
3786	3	1997
3787	3	1997
3788	3	1997
3789	3	1997
3790	3	1997
3791	3	1997
3793	1	1997
3794	1	1997
3795	3	1997
3796	3	1997
3797	3	1997
3798	3	1997
3800	3	1997
3801	3	1997
3802	3	1997
3803	3	1997
3804	3	1997
3805	3	1997
3806	3	1997
3807	3	1997
3808	3	1997
3809	3	1997
3810	2	1997
3811	3	1997
3812	3	1997
3813	3	1997
3814	3	1997
3815	3	1997
3816	3	1997
3817	3	1997
3818	3	1997
3819	3	1997
3820	3	1997
3821	3	1997
3822	3	1997
3823	3	1997
3824	3	1997
3825	3	1997
3826	3	1997
3827	3	1997
3828	3	1997
3829	1	1997
3830	3	1997
3831	1	1997
3832	3	1997
3833	3	1997
3834	3	1997
3835	3	1997
3836	3	1997
3837	3	1997
3838	3	1997
3839	3	1997
3840	2	1998
3841	3	1998
3842	3	1997
3843	3	1997
3844	1	1998
3845	3	1998
3846	3	1997
3847	3	1998
3848	3	1998
3849	2	1998
3850	3	1998
3851	3	1997
3852	3	1998
3853	3	1998
3854	3	1998
3855	3	1998
3856	3	1998
3857	3	1998
3858	3	1998
3859	3	1998
3860	3	1997
3861	3	1998
3862	3	1998
3863	1	1998
3864	3	1998
3865	3	1998
3866	1	1998
3867	3	1998
3868	3	1998
3869	3	1998
3870	3	1998
3871	2	1998
3872	3	1997
3873	3	1998
3874	3	1998
3875	3	1998
3876	3	1998
3877	3	1998
3878	3	1998
3879	3	1998
3880	3	1998
3881	3	1998
3882	3	1998
3883	3	1998
3884	3	1998
3885	3	1998
3886	3	1998
3887	3	1997
3888	3	1998
3889	3	1998
3890	3	1998
3891	3	1998
3892	3	1998
3893	3	1998
3894	3	1998
3895	3	1998
3896	3	1998
3897	3	1998
3898	3	1998
3899	3	1998
3900	3	1998
3901	3	1997
3902	3	1998
3903	3	1998
3904	3	1998
3905	3	1998
3906	3	1998
3907	3	1998
3908	3	1998
3909	3	1997
3910	3	1998
3911	3	1998
3912	3	1998
3913	3	1998
3914	3	1998
3915	3	1997
3916	3	1998
3917	3	1997
3918	3	1998
3919	3	1998
3920	3	1998
3921	3	1998
3922	3	1997
3923	3	1998
3924	3	1998
3925	3	1998
3926	3	1997
3927	3	1998
3928	3	1998
3929	3	1998
3930	3	1998
3931	2	1998
3932	3	1998
3933	3	1998
3934	3	1998
3936	3	1998
3937	3	1998
3938	3	1998
3939	3	1998
3940	3	1998
3941	3	1997
3942	3	1998
3943	3	1998
3944	2	1998
3945	3	1998
3946	1	1998
3947	3	1998
3948	3	1998
3949	3	1998
3950	3	1998
3951	3	1997
3952	3	1997
3953	3	1998
3954	3	1997
3955	3	1997
3956	3	1998
3957	3	1997
3958	3	1998
3959	3	1998
3960	3	1997
3961	3	1998
3962	3	1999
3963	3	1999
3964	2	1999
3965	3	1999
3966	3	1999
3967	1	1999
3968	3	1999
3969	3	1999
3970	3	1999
3971	3	1999
3972	3	1999
3973	3	1999
3974	3	1999
3975	3	1999
3976	2	1999
3977	3	1999
3978	3	1999
3979	3	1999
3980	3	1999
3981	3	1999
3982	3	1999
3983	3	1999
3984	3	1999
3985	3	1999
3986	1	1999
3987	2	1999
3988	3	1999
3989	3	1999
3990	3	1999
3991	3	1999
3992	3	1999
3993	3	1999
3994	3	1999
3995	3	1999
3996	3	1999
3997	3	1999
3998	3	1999
3999	3	1999
4000	3	1999
4001	3	1999
4002	3	1999
4003	3	1999
4004	3	1999
4005	3	1999
4006	3	1999
4007	3	1999
4008	3	1999
4009	3	1999
4010	3	1999
4011	3	1999
4012	3	1999
4013	3	1999
4014	3	1998
4015	3	1998
4016	3	1999
4017	1	1999
4018	3	1999
4019	3	1999
4020	3	1999
4021	3	1999
4022	3	1999
4023	3	1999
4024	3	1999
4025	3	1999
4026	3	1999
4027	3	1999
4028	3	1999
4029	3	1999
4030	3	1999
4031	3	1999
4032	3	1999
4033	3	1999
4034	3	1999
4035	3	1999
4036	3	1999
4037	3	1999
4038	3	1999
4039	3	1999
4040	3	1999
4041	3	1999
4042	1	1999
4043	3	1999
4044	3	1999
4045	3	1999
4046	3	1999
4047	3	1999
4048	3	1999
4049	3	1999
4050	3	1999
4051	3	1999
4052	3	1999
4053	3	1999
4054	3	1999
4055	3	1999
4056	3	1999
4057	1	1999
4058	3	1999
4059	3	1999
4060	3	1999
4061	3	1999
4062	3	1999
4063	3	1999
4064	1	1999
4065	3	1999
4066	3	1999
4067	3	1999
4068	3	1999
4069	3	1999
4070	3	1999
4071	3	1999
4072	3	1999
4073	3	1999
4074	3	1999
4075	3	1999
4076	3	1999
4077	3	1999
4078	3	1999
4079	3	1999
4080	3	1999
4081	3	1999
4082	3	1999
4083	3	1999
4084	3	1999
4085	3	1999
4086	2	1999
4087	3	1999
4088	3	1999
4089	3	2002
4090	3	2002
4091	3	2002
4092	3	2002
4093	3	2002
4094	3	2002
4095	3	2002
4096	3	2002
4097	3	2002
4098	3	2002
4099	3	2002
4100	3	2002
4101	3	2002
4102	3	2002
4103	3	2002
4104	3	2002
4105	3	2002
4106	3	2002
4107	3	2002
4108	3	2002
4109	3	2002
4110	3	2002
4111	3	2002
4112	3	2002
4113	3	2002
4114	3	2002
4115	3	2002
4116	3	2002
4117	3	2002
4118	3	2002
4119	3	2002
4120	3	2002
4121	3	2002
4122	3	2002
4123	3	2002
4124	3	2002
4125	3	2002
4126	3	2002
4127	3	2002
4128	3	2002
4129	3	2002
4130	3	2002
4131	3	2002
4132	3	2002
4133	3	2002
4134	3	2003
4135	3	2003
4136	3	2003
4137	3	2003
4138	3	2003
4139	3	2003
4140	3	2003
4141	3	2003
4142	3	2003
4143	3	2003
4144	3	2003
4145	3	2003
4146	3	2003
4147	3	2003
4148	3	2003
4149	3	2003
4150	3	2003
4151	3	2003
4152	3	2003
4153	3	2003
4154	3	2003
4155	3	2003
4156	3	2003
4157	3	2003
4158	3	2003
4159	3	2003
4160	3	2003
4161	3	2003
4162	3	2003
4163	3	2003
4164	3	2003
4165	3	2003
4166	3	2003
4167	3	2003
4168	3	2003
4169	3	2003
4170	3	2003
4171	3	2003
4172	3	2003
4173	3	2003
4174	3	2003
4175	3	2003
4176	3	2003
4177	3	2003
4178	3	2003
4179	3	2003
4180	3	2003
4181	3	2003
4182	3	2003
4183	3	2003
4184	3	2003
4185	3	2003
4186	3	2003
4187	3	2003
4188	3	2003
4189	3	2003
4190	3	2003
4191	3	2003
4192	3	2003
4193	3	2003
4194	1	2003
4195	3	2003
4196	3	2003
4197	3	2003
4198	3	2003
4199	3	2003
4200	3	2003
4201	3	2003
4202	3	2003
4203	3	2003
4204	3	2003
4205	3	2003
4206	3	2003
4207	3	2003
4208	3	2003
4209	3	2003
4210	3	2003
4211	3	2003
4212	3	2003
4213	3	2003
4214	3	2003
4215	3	2003
4216	3	2003
4217	3	2003
4218	3	2003
4219	3	2003
4220	3	2003
4221	3	2003
4222	3	2003
4223	3	2003
4224	3	2003
4225	3	2003
4226	3	2003
4227	3	2003
4228	3	2003
4229	3	2003
4230	3	2003
4231	3	2003
4232	3	2003
4233	3	2003
4234	3	2003
4235	2	2003
4236	3	2003
4237	3	1996
4238	3	1996
4239	3	1996
4240	3	1996
4241	3	1996
4242	3	1996
4243	3	1996
4244	3	1996
4245	3	1996
4246	3	1996
4247	3	1996
4248	3	1996
4249	3	1996
4250	3	1996
4251	3	1996
4252	3	1996
4253	3	1996
4254	3	1996
4255	2	1995
4256	1	1995
4257	3	1996
4258	3	1996
4259	3	1996
4260	3	1996
4261	3	1996
4262	2	1998
4263	3	2002
4264	3	2002
4265	3	2002
4266	3	2004
4267	3	2004
4268	3	2004
4269	3	2004
4270	3	2004
4271	3	2004
4272	3	2004
4273	3	2004
4274	3	2004
4275	3	2004
4276	3	2004
4277	3	2004
4278	3	2004
4279	3	2004
4280	3	2004
4281	3	2004
4282	3	2004
4283	3	2004
4284	3	2004
4285	3	2004
4286	3	2004
4287	3	2004
4288	3	2004
4289	3	2004
4290	3	2004
4291	3	2004
4292	3	2004
4293	3	2004
4294	3	2004
4295	3	2004
4296	3	2004
4297	3	2004
4298	3	2004
4299	3	2004
4300	3	2004
4301	3	2004
4302	3	2004
4303	3	2004
4304	3	2004
4305	3	2004
4306	3	2004
4307	3	2004
4308	3	2004
4309	3	2004
4310	3	2004
4311	3	2004
4312	3	2004
4313	3	2004
4314	3	2004
4315	3	2004
4316	3	2004
4317	3	2004
4318	3	2004
4319	3	2004
4320	3	2004
4321	3	2004
4322	3	2004
4323	3	2004
4324	3	2004
4325	3	2005
4326	3	2004
4327	3	2005
4328	3	2004
4329	3	2004
4330	3	2004
4331	3	2005
4332	3	2005
4333	3	2005
4334	3	2005
4335	3	2005
4336	3	2005
4337	3	2005
4338	3	2005
4339	3	2005
4340	3	2005
4341	3	2005
4342	3	2005
4343	3	2005
4344	3	2005
4345	3	2005
4346	3	2005
4347	3	2005
4348	3	2005
4349	3	2005
4350	3	2005
4351	3	2005
4352	3	2005
4353	3	2005
4354	3	2005
4355	3	2005
4356	3	2005
4357	3	2005
4358	3	2005
4359	3	2005
4360	3	2005
4361	3	2005
4362	3	2005
4363	3	2005
4364	3	2005
4365	3	2005
4366	3	2005
4367	3	2005
4368	3	2005
4369	3	2005
4370	3	2005
4372	3	2005
4373	3	2005
4374	3	2005
4375	3	2005
4376	3	2005
4377	3	2005
4378	3	2005
4379	3	2005
4380	3	2005
4381	3	2005
4382	3	2005
4383	3	2005
4384	3	2005
4385	3	2005
4386	3	2005
4387	3	2005
4388	3	2005
4389	3	2005
4390	3	2005
4391	3	2005
4392	3	2005
4393	3	2005
4394	3	2005
4395	3	2005
4396	3	2005
4397	3	2005
4398	3	2005
4399	3	2005
4400	3	2005
4401	3	2005
4402	3	2005
4403	3	2005
4404	3	2005
4405	3	2005
4406	3	2005
4407	3	2005
4408	3	2005
4409	3	2005
4410	3	2005
4411	3	2005
4412	3	2005
4413	3	2005
4414	3	2005
4415	3	2004
4416	3	2004
4417	3	2004
4418	3	2004
4419	3	2004
4420	3	2004
4421	3	2004
4422	3	2004
4423	3	2004
4424	3	2004
4425	3	2004
4426	3	2004
4427	3	2004
4428	3	2004
4429	3	2005
4430	3	2005
4431	3	2005
4432	3	2005
4433	3	2005
4434	3	2005
4435	3	2005
4436	3	2005
4678	3	2005
4707	3	1995
4708	3	1997
4709	3	1996
4710	3	1994
4711	3	1996
4712	3	1997
4713	3	1997
4714	3	1996
4715	3	1996
4716	3	1997
4717	3	1997
4718	3	1997
4719	3	1994
4720	3	1994
4721	3	1996
4722	3	1996
4723	3	1997
4724	3	1997
4725	3	1997
4726	3	1997
4727	3	1997
4728	3	1997
4729	3	1997
4730	3	1997
4731	3	1997
4732	3	1996
4733	3	1996
4734	3	1996
4735	3	1996
4736	3	1997
4737	3	1996
4738	3	1996
4739	3	1994
4740	3	1997
4741	3	1996
4742	3	1996
4743	3	1996
4744	3	1996
4745	3	1996
4746	3	1997
4747	3	1996
4748	3	1996
4749	3	1996
4750	3	1996
4751	3	1996
4752	3	1995
4753	3	1997
4754	3	1997
4755	3	1996
4756	3	1996
4757	3	1994
4758	3	1994
4759	3	1994
4760	3	1995
4761	3	1997
4762	3	1996
4763	3	1996
4764	3	1996
4765	3	1996
4766	3	1996
4767	3	1997
4768	3	1997
4769	3	1997
4770	3	1996
4771	3	1994
4772	3	1997
4773	3	1996
4774	3	1996
4775	3	1994
4776	3	1997
4777	3	1997
4778	3	1997
4779	3	1989
4780	3	1989
4781	3	1989
4782	3	1989
4783	3	1989
4784	3	1989
4785	3	1991
4786	3	1989
4787	3	1989
4788	3	1989
4789	3	1990
4790	3	1990
4791	3	1990
4792	3	1990
4793	3	1990
4794	3	1990
4795	3	1991
4796	3	1991
4797	3	1991
4798	3	1991
4799	3	1991
4800	3	2005
4801	3	1990
4802	2	2005
4803	1	2005
4804	1	2005
4805	2	2005
4806	3	2005
4807	3	2006
4808	3	2006
4809	3	2005
4810	3	2006
4811	3	2005
4812	3	2006
4813	3	2006
4814	3	2006
4815	3	2006
4816	3	2006
4817	3	2006
4818	3	2005
4819	3	2005
4820	3	2006
4821	3	2006
4822	3	2005
4823	3	2006
4824	3	2005
4825	3	2006
4826	3	2005
4827	3	2006
4828	3	2006
4829	2	2006
4830	3	2006
4831	3	2006
4832	3	2005
4833	3	2005
4834	3	2005
4835	3	2005
4836	3	2006
4837	3	2006
4838	3	2005
4839	3	2006
4840	3	2005
4841	3	2005
4842	3	2005
4843	3	2005
4844	3	2005
4845	3	2005
4846	3	2006
4847	1	2005
4848	3	2006
4849	3	2005
4850	3	2005
4851	3	2006
4852	3	2005
4853	3	2006
4854	2	2006
4855	1	2006
4856	3	2005
4857	3	2006
4858	3	2005
4859	3	2005
4860	2	2006
4861	1	2006
4862	1	2005
4863	1	2006
4864	3	2006
4865	3	2006
4866	2	2005
4867	1	2006
4868	1	2006
4869	3	2006
4870	1	2006
4871	1	2006
4872	2	2006
4873	2	2005
4874	1	2006
4875	1	2006
4876	1	2006
4877	1	2006
4878	1	2006
4879	2	2006
4880	1	2006
4881	2	2005
4882	1	2006
4883	1	2006
4884	2	2006
4885	1	2006
4886	2	2006
4887	2	2006
4888	2	2006
4889	2	2006
4890	2	2006
4891	1	2006
4892	2	2006
4893	1	2006
4894	2	2006
4895	2	2006
4896	1	2006
4897	2	2006
4898	1	2006
4899	1	2006
4900	2	2006
4901	1	2006
4902	2	2006
4903	2	2006
4904	1	2006
4905	1	2006
4906	2	2006
4907	1	2006
4908	1	2006
4909	3	2005
4910	1	2006
4911	2	2006
4912	1	2006
4913	2	2006
4914	2	2006
4915	2	2006
4916	1	2006
4917	1	2006
4918	2	2006
4919	1	2006
4920	3	2006
4921	3	2005
4922	3	2006
4923	3	2006
4924	3	2006
4925	3	2006
4926	3	2006
4927	3	2006
4928	3	2006
4929	3	2006
4930	3	2006
4931	3	2006
4932	3	2006
4933	2	2006
4934	2	2006
4935	1	2006
4936	1	2006
4937	2	2006
4938	1	2006
4939	2	2006
4940	2	2006
4941	1	2006
4942	1	2006
4943	2	2006
4944	2	2006
4945	2	2006
4946	2	2006
4947	2	2006
4948	2	2006
4949	1	2006
4950	1	2006
4951	2	2006
4952	1	2006
4953	2	2006
4954	2	2006
4955	2	2006
4956	1	2006
4957	2	2006
4958	1	2006
4959	2	2006
4960	1	2006
4961	1	2006
4962	2	2006
4963	2	2006
4964	1	2006
4965	1	2006
4966	2	2006
4967	2	2006
4968	1	2006
4969	1	2006
4970	1	2006
4971	1	2006
4972	2	2006
4973	1	2006
4974	1	2006
4975	3	1989
4976	3	1989
4977	3	1989
4979	3	1989
4980	3	1989
4981	3	1989
4982	3	1989
4983	3	1989
4984	3	1989
4985	3	1991
4986	3	1991
4987	3	1991
4988	3	1992
4989	3	2006
4990	3	2006
4992	3	2006
4993	3	2006
4999	1	2007
5000	2	2006
5001	3	2006
5002	3	2006
5003	3	2007
5004	3	2007
5005	3	2006
5006	3	2006
5007	3	2006
5008	2	2007
5009	1	2006
5010	3	2007
5011	3	2007
5012	3	2006
5013	3	2006
5014	3	2007
5015	3	2006
5016	3	2006
5017	3	2006
5018	3	2006
5019	3	2006
5020	3	2007
5021	3	2006
5022	3	2006
5023	3	2006
5024	3	2006
5025	3	2006
5026	3	2007
5027	3	2006
5028	3	2006
5029	3	2007
5030	3	2006
5031	3	2007
5032	3	2007
5033	3	2006
5034	3	2006
5035	3	2006
5036	3	2006
5037	3	2006
5038	3	2006
5039	3	2006
5040	3	2006
5041	3	2006
5042	3	2006
5043	3	2007
5044	3	2007
5045	3	2007
5046	3	2007
5047	3	2006
5048	3	2006
5049	3	2006
5050	3	2006
5051	3	2006
5052	3	2006
5053	3	2007
5054	3	2006
5055	3	2006
5056	3	2006
5057	3	2006
5058	3	2006
5059	3	2006
5060	3	2007
5061	3	2006
5062	3	2006
5063	3	2006
5064	3	2006
5065	3	2006
5066	3	2006
5067	3	2006
5068	3	2006
5069	3	2006
5070	3	2007
5071	2	2007
5072	2	2007
5073	1	2006
5074	1	2007
5075	1	2006
5076	2	2007
5077	2	2007
5078	2	2006
5079	1	2006
5080	1	2007
5081	3	2006
5082	3	2006
5083	3	2006
5084	3	2006
5085	3	2006
5086	3	2006
5087	3	2006
5088	3	2006
5089	3	2007
5090	3	2006
5091	3	2006
5092	3	2006
5093	3	2006
5094	3	2006
5095	3	2006
5096	3	2006
5097	3	2007
5098	3	2007
5099	2	2006
5100	3	2006
5101	3	2006
5102	3	2006
5103	3	2006
5104	3	2006
5105	3	2006
5106	3	2007
5107	3	2007
5108	3	2007
5109	3	2006
5110	3	2007
5111	3	2006
5112	3	2006
5113	3	2006
5114	3	2006
5115	3	2007
5116	2	2006
5117	1	2007
5118	2	2006
5119	1	2007
5120	1	2007
5121	2	2007
5122	1	2007
5123	1	2007
5124	3	2007
5125	1	2007
5126	2	2007
5127	1	2007
5128	1	2007
5129	2	2007
5130	1	2007
5131	2	2007
5132	1	2007
5133	2	2007
5134	1	2007
5135	1	2007
5136	1	2007
5137	1	2007
5138	1	2007
5139	1	2007
5140	1	2007
5141	1	2007
5142	1	2007
5143	3	2007
5144	2	2007
5145	1	2007
5146	2	2007
5147	1	2007
5148	2	2007
5149	2	2007
5150	1	2007
5151	2	2007
5152	1	2007
5153	2	2007
5154	1	2007
5155	1	2007
5156	1	2007
5157	1	2007
5158	3	2007
5159	2	2007
5160	1	2007
5161	2	2007
5162	1	2007
5163	1	2007
5164	1	2007
5165	2	2007
5166	1	2007
5167	2	2007
5168	1	2007
5169	2	2007
5170	2	2007
5171	1	2007
5172	2	2007
5173	1	2007
5174	1	2007
5175	1	2008
5176	3	2008
5177	3	2008
5178	3	2007
5179	3	2008
5180	3	2008
5181	3	2007
5182	3	2008
5183	3	2008
5184	3	2007
5185	3	2008
5186	3	2008
5187	3	2007
5188	3	2007
5189	3	2007
5190	3	2007
5191	3	2007
5192	3	2008
5193	3	2007
5194	1	2007
5195	1	2008
5196	1	2008
5197	2	2008
5198	1	2008
5199	2	2008
5200	3	2008
5201	3	2007
5202	3	2007
5203	3	2008
5204	2	2008
5205	1	2008
5206	3	2008
5207	3	2008
5208	3	2007
5209	2	2008
5210	2	2008
5211	3	2008
5212	1	2008
5213	1	2007
5214	3	2008
5215	2	2007
5216	1	2007
5217	1	2008
5218	3	2008
5219	3	2007
5220	2	2008
5221	3	2007
